34.82353, -31.95302, 42.28782, 38.36601, NA, NA, NA, NA, NA, 
NA, NA, 40.19033, NA, NA, 40.4203, NA, NA, NA, 42.50382, NA, 
NA, 43.64856, NA, NA, NA, NA, NA, NA, NA, NA, NA, 52.88356, 53.38311, 
NA, 37.27188, 46.6621, NA, NA, 34.05349, 42.33168, NA, NA, NA, 
NA, 42.33168, 51.27172, NA, 39.12026, NA, NA, NA, 21.7866, NA, 
23.1168, 33.51711, 47.60356, 59.54484, NA, NA, NA, -24.9162, 
52.88356, 57.15382, NA, 35.21962, NA, NA, 57.70133, NA, 47.60356, 
34.84802, -34.60852, NA, NA, NA, 39.95227, 42.37522, NA, NA, 
35.78551, NA, 40.71455, NA, NA, NA, 40.71455, NA, NA, NA, 40.71455, 
35.83073, 40.36033, NA, NA, 51.00883, 34.05349, NA, NA, 38.62774, 
NA, 51.27172, 40.71455, NA, NA, 52.20987, NA, 49.38426, 64.95014, 
NA, 42.4078, 34.05349, 43.57607, 40.65507, NA, NA, 40.71455, 
NA, 47.60356, 35.83589, NA, 31.15509, NA, NA, NA, -37.81753, 
36.58598, 40.71455, 40.71455, NA, NA, NA, NA, NA, NA, 51.50632, 
NA, 40.23447, NA, NA, 10.38706, NA, 39.80105, NA, NA, 32.35006, 
NA, 36.06899, NA, 33.60307, NA, 60.20624, 18.01571, NA, 37.16793, 
NA, NA, NA, NA, 26.71438, NA, 44.48721, NA, 39.89502, 38.8991, 
NA, 40.71455, 40.65507, NA, NA, 33.45081, NA, 33.74831, NA, 38.83154, 
NA, NA, NA, 46.78796, NA, NA, 40.43831, NA, 52.88356, 53.38311, 
42.50382, NA, NA, NA, 37.77916, NA, 32.77815, NA, NA, NA, 34.19451, 
NA, 51.4536, 53.45495, NA, 40.87931, 39.95227, 40.65507, 33.46725, 
NA, NA, 49.26044, NA, NA, 34.05349, NA, NA, 37.09145, NA, NA, 
40.71455, 34.05349, NA, NA, NA, NA, NA, 56.95468, NA, 51.16418, 
NA, NA, NA, 34.05464, NA, NA, 40.9197, NA, NA, NA, NA, 51.50632, 
NA, NA, 54.31407, NA, 40.79086, 54.99241, NA, NA, NA, NA, NA, 
40.71455, NA, NA, NA, NA, NA, NA, NA, NA, NA, 62.19845, 47.60356, 
NA, 53.41961, NA, NA, NA, NA, 40.71455, 41.63115, 52.51607, 42.52642, 
30.08615, 42.33168, 41.82387, NA, NA, NA, NA, NA, 40.85715, NA, 
NA, 40.15946, NA, NA, NA, 42.99671, NA, NA, 45.51179, 39.95227, 
NA, NA, NA, -30.90555, 53.38311, NA, 53.40977, 33.86404, NA, 
36.15398, NA, -33.96243, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
50.0006, NA, 53.38311, NA, NA, 37.16793, NA, 57.70133, 34.05349, 
NA, NA, 32.61436, NA, 64.55653, 51.50632, NA, NA, 37.77916, 33.46725, 
NA, NA, 40.71455, NA, NA, 62.19845, NA, 53.95333, NA, 34.05349, 
55.8578, NA, NA, NA, 41.88415, 42.31256, NA, 34.05349, 51.88966, 
NA, 36.5478, 51.49014, NA, 52.88356, 38.49809, 34.05349, NA, 
NA, 42.33168, NA, NA, NA, 34.05349, NA, NA, NA, NA, NA, NA, 39.95227, 
NA, 35.6139, 55.8578, NA, 42.78668, 52.20987, NA, NA, NA, 34.09834, 
36.99353, 37.77916, 49.48651, NA, NA, 51.50632, 38.8991, NA, 
34.28946, NA, 52.37312, 51.50632, NA, NA, NA, 35.14968, 9.08457, 
NA, NA, 62.19845, 37.4876, NA, NA, 37.77916, NA, NA, 39.95227, 
51.50632, 47.60356, 55.8578, NA, NA, NA, NA, NA, 37.27188, 40.73197, 
52.45419, 36.08337, NA, NA, NA, 39.73926, 31.30627, NA, NA, NA, 
NA, 37.27188, NA, NA, NA, NA, 40.71455, NA, NA, NA, NA, NA, NA, 
NA, NA, 37.5407, NA, NA, 19.4319, NA, 31.30627, NA, 52.40445), 
    longitude = c(-74.00712, NA, NA, NA, -79.99745, -119.27023, 
    -80.11278, NA, -8.24055, NA, NA, NA, NA, -122.2705, 45.03352, 
    20.26078, NA, -79.05661, 5.32986, -96.7954, -74.08317, -118.24532, 
    -76.86731, NA, 13.37698, NA, -76.65859, -71.08868, -85.97874, 
    NA, NA, -87.63241, -73.83168, -71.55587, -63.58481, NA, NA, 
    -118.24532, NA, NA, NA, NA, NA, NA, -77.029, NA, NA, NA, 
    -90.04892, NA, NA, -106.48749, -82.50293, -0.12714, -0.12714, 
    -73.94888, -1.46454, -8.24055, NA, 10.45415, -74.00712, NA, 
    -74.72671, -7.84481, NA, NA, NA, -103.99279, NA, -71.55587, 
    -74.00712, -82.66947, -2.14783, -74.22886, NA, NA, -3.53444, 
    NA, NA, 2.29005, NA, -93.36586, NA, NA, NA, -90.18049, NA, 
    NA, NA, 2.81874, -122.32944, NA, NA, NA, -122.03095, -58.37354, 
    -94.10158, -0.12714, -85.97874, NA, NA, NA, -91.52382, NA, 
    10.45415, -100.07715, -2.24881, -1.81531, -100.07715, NA, 
    -0.12714, -88.40858, NA, NA, NA, NA, -0.12714, -90.07771, 
    NA, NA, 10.45415, NA, -95.84502, -86.17258, -83.04792, -1.90965, 
    -122.89143, -81.54106, NA, -93.26493, -2.63265, NA, 133.39311, 
    -122.06162, -87.63241, NA, NA, -73.24922, NA, NA, -93.19547, 
    17.55142, -81.51406, NA, NA, -82.50293, NA, NA, NA, NA, -74.00712, 
    -74.11779, NA, NA, 6.08849, -76.79731, NA, -6.24953, -77.029, 
    8.62929, -117.16172, -2.24881, -82.44537, -118.14426, -0.12714, 
    NA, NA, NA, -118.4164, NA, NA, NA, NA, NA, -94.58306, -0.12714, 
    -122.32944, -118.24532, 8.65016, NA, -118.24532, NA, NA, 
    -94.80786, -0.12714, NA, NA, NA, 133.39311, -87.63241, NA, 
    NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -94.10158, 
    -87.63241, NA, NA, NA, 18.80032, NA, NA, -122.32944, 10.74998, 
    NA, NA, NA, NA, NA, -77.029, NA, NA, -2.97848, NA, NA, NA, 
    -2.24881, NA, -85.59012, -74.00712, -1.78644, 12.49576, -0.12714, 
    -74.00712, NA, 69.86799, 1.2949, NA, 1.71819, -90.64208, 
    -92.78236, NA, NA, -4.24251, 6.95505, -74.00712, NA, NA, 
    NA, NA, NA, NA, 4.39771, NA, NA, -86.77836, -82.40022, -122.32944, 
    NA, -121.88579, -73.72684, NA, -122.32944, -74.00712, -119.81341, 
    NA, -73.94512, -82.7603, NA, NA, -73.94888, -77.029, NA, 
    -77.029, NA, NA, NA, NA, 139.83829, NA, NA, -73.49664, NA, 
    -8.18998, NA, -117.02258, NA, NA, -84.58094, NA, NA, NA, 
    -90.05202, 10.78142, NA, -101.85587, -98.70853, -46.65466, 
    12.57347, NA, -77.029, NA, NA, -74.00712, NA, -0.12714, NA, 
    -38.50456, NA, NA, -8.23194, NA, NA, 0.47791, NA, -84.59334, 
    -74.00712, NA, NA, NA, NA, NA, NA, -84.77496, NA, NA, NA, 
    -96.56967, 18.80032, -107.48486, NA, NA, NA, NA, NA, NA, 
    -74.00712, -122.42005, -97.1495, 146.32611, NA, 10.45415, 
    -96.7954, -90.27752, -74.72671, -8.63261, NA, -8.24055, -81.54106, 
    -122.2705, -0.12714, NA, NA, -77.029, -74.00712, NA, NA, 
    NA, NA, NA, -104.20258, NA, -2.23001, -0.12714, NA, NA, -85.29014, 
    NA, NA, -86.30063, -119.27023, NA, NA, NA, NA, 17.55142, 
    NA, -90.18049, NA, -80.07691, NA, -82.17815, -76.65859, NA, 
    NA, -2.97848, NA, -74.00712, -70.86521, 0.64255, NA, -121.74477, 
    5.32986, NA, -118.24532, NA, -1.14392, NA, NA, -117.02258, 
    -118.39981, NA, NA, -43.19508, -95.84502, NA, NA, -122.91227, 
    -74.00712, NA, NA, NA, -0.12714, -66.42889, NA, -58.37354, 
    -74.00712, NA, -83.38348, NA, NA, -0.12714, -81.37739, NA, 
    -118.24532, NA, NA, 10.45415, -77.029, -95.84502, -74.00712, 
    NA, 1.71819, NA, NA, NA, -99.13285, -118.24532, -89.50409, 
    NA, NA, NA, -122.42005, NA, NA, -2.24881, 10.45415, -2.24881, 
    NA, -74.00712, NA, NA, -4.24251, NA, NA, NA, NA, -2.23218, 
    -88.7493, 2.34121, NA, 16.77851, -73.94888, NA, NA, -74.00712, 
    NA, NA, NA, -122.03825, NA, NA, -118.24532, -122.06162, -102.64505, 
    -2.97848, 12.57347, NA, 133.39311, -2.97848, 9.26773, NA, 
    -76.79731, NA, NA, -77.029, 19.06482, NA, NA, -83.43001, 
    -88.20449, NA, -118.24532, -93.74727, -83.04792, NA, -81.69074, 
    NA, -73.94888, NA, -95.99277, -89.6436, NA, NA, NA, -1.54508, 
    -85.02648, -75.16237, -98.49462, 144.69832, NA, NA, NA, NA, 
    NA, -3.99667, -77.61603, NA, NA, -100.07715, NA, 20.26078, 
    -77.029, NA, NA, -2.97848, NA, NA, NA, NA, NA, -74.00712, 
    -8.24055, NA, -94.58306, -73.7868, NA, NA, 23.73641, -89.11774, 
    NA, NA, 103.82771, NA, -74.22886, -0.23443, NA, -73.94888, 
    -74.00712, NA, NA, NA, 16.3688, 10.45415, NA, -84.45014, 
    -100.07715, NA, NA, NA, -74.00712, -87.63241, -1.97406, NA, 
    -0.99603, -92.11905, NA, NA, -81.69074, 0.11156, NA, NA, 
    -155.43414, NA, NA, NA, -93.74727, NA, NA, NA, NA, -96.92803, 
    NA, -74.03097, NA, NA, NA, -118.24532, NA, NA, NA, -123.11403, 
    NA, NA, -74.154, -117.02258, -73.9454, -99.28445, NA, -2.24881, 
    NA, 0.11156, -2.56483, -87.63241, NA, NA, NA, -74.00712, 
    NA, NA, NA, -89.53176, NA, -118.24532, NA, NA, -73.94888, 
    -1.46454, NA, -86.51858, -118.39535, -73.63078, NA, NA, -118.24532, 
    NA, 12.94439, NA, NA, NA, NA, -74.00712, -111.9307, NA, NA, 
    -71.6342, -118.24532, -118.24532, NA, -7.84481, NA, -118.14426, 
    NA, NA, NA, NA, NA, NA, -8.24055, -100.07715, NA, NA, -1.14392, 
    -74.21612, NA, -122.44165, NA, -1.46454, 26.06739, NA, -83.38556, 
    NA, -118.24532, NA, -122.42005, NA, 26.06739, -122.16079, 
    NA, NA, NA, -1.46454, NA, NA, -77.60454, -80.23742, -0.12714, 
    NA, NA, -87.86029, 5.37249, -0.17348, NA, -88.20449, NA, 
    -90.05202, NA, NA, NA, NA, NA, NA, -118.39981, NA, NA, -79.88845, 
    NA, -77.029, NA, NA, -93.29156, -77.029, 10.45415, NA, 17.55142, 
    -122.32944, -89.50409, NA, -1.14392, -77.61603, -74.00712, 
    NA, NA, -83.04792, -1.20788, NA, NA, 0.47791, NA, NA, NA, 
    -122.59802, NA, NA, -0.12714, -93.29156, -58.37354, -85.69091, 
    NA, NA, -81.69074, NA, NA, -90.5651, -75.16237, 4.89319, 
    10.45415, -99.96201, -2.47755, -0.12714, -84.75627, 153.02283, 
    78.30813, NA, NA, NA, NA, -2.57518, NA, -76.6096, -122.67563, 
    NA, 20.46414, -80.24109, NA, -2.24881, 9.51695, NA, NA, NA, 
    NA, NA, NA, NA, NA, -71.41199, NA, -82.40022, 3.72856, -75.16237, 
    -83.04792, -75.16237, NA, NA, NA, -98.49462, NA, NA, NA, 
    -105.27924, -0.12714, -84.39111, NA, NA, NA, NA, NA, -71.03237, 
    -79.38533, NA, NA, NA, NA, NA, NA, -74.00712, -117.16172, 
    -74.72671, NA, -77.27348, -58.93826, -71.51346, -0.21346, 
    NA, -77.23871, NA, -76.47933, -99.13285, 17.55142, -78.24499, 
    NA, -2.97848, NA, NA, NA, -90.74988, NA, NA, NA, NA, NA, 
    -101.04893, NA, -80.23742, NA, NA, NA, -1.08342, NA, -118.24532, 
    -94.58306, NA, NA, NA, NA, -73.94888, -51.15045, NA, NA, 
    NA, NA, NA, NA, 26.06739, NA, NA, 19.1343, -77.60454, NA, 
    -74.00712, -79.77127, NA, NA, -74.95196, NA, NA, -102.4102, 
    -4.24251, NA, NA, NA, -3.00365, NA, NA, NA, -86.17258, NA, 
    -80.25306, NA, -94.62682, -119.27023, NA, 133.39311, NA, 
    NA, NA, NA, NA, -0.12714, -101.69814, NA, NA, -0.12714, NA, 
    NA, 2.34121, NA, NA, NA, -74.00712, NA, NA, -118.00157, NA, 
    -5.93494, NA, -98.32023, NA, -73.94888, -83.22295, -122.42005, 
    -0.12714, NA, -4.93986, NA, -0.12714, 4.39771, -71.80235, 
    -77.27348, NA, NA, NA, NA, -94.85607, NA, NA, 8.13444, NA, 
    NA, NA, NA, NA, NA, -92.41952, NA, 144.96715, NA, NA, NA, 
    -120.54872, -5.93494, 151.20695, -0.12714, -90.07771, -90.87988, 
    -60.21303, NA, NA, NA, -1.46454, NA, -73.94888, -100.07715, 
    NA, 11.34516, NA, NA, -73.94888, NA, -74.72671, -96.7954, 
    -118.71766, NA, NA, NA, NA, NA, NA, NA, -4.24251, NA, NA, 
    NA, NA, -0.12714, NA, NA, NA, NA, NA, -85.18093, NA, -0.77619, 
    NA, NA, -1.88091, -87.63241, -73.94888, NA, 0.46694, -119.27023, 
    NA, -84.76192, NA, -74.00712, 8.22395, -74.00712, NA, -90.5651, 
    NA, 10.45415, NA, -85.69091, -84.80047, 4.34968, -120.51484, 
    -75.16237, -88.20449, NA, -75.16237, NA, NA, -71.24891, NA, 
    -74.00712, -77.029, -0.62466, -118.24532, -77.12648, -83.37325, 
    NA, -122.32944, NA, NA, NA, -118.24532, NA, -90.07771, NA, 
    NA, 7.54836, NA, -77.60454, NA, NA, -75.59028, NA, NA, NA, 
    -87.63241, -120.51484, NA, -73.59354, -84.50032, NA, NA, 
    11.14466, -78.87846, -2.23218, -77.23871, -73.94888, NA, 
    NA, NA, -73.94888, -117.76505, 0.68971, NA, NA, -122.71242, 
    NA, NA, NA, -74.00712, NA, NA, -74.00712, NA, -75.16237, 
    -0.23443, NA, -118.39981, NA, NA, NA, NA, 12.56935, -6.24953, 
    -0.12714, NA, -84.75627, -74.95196, -74.72671, NA, NA, 2.34121, 
    NA, -81.54106, -4.48622, -77.029, NA, -119.27023, -73.83168, 
    -2.23001, NA, -77.029, NA, -1.14392, NA, NA, -1.97406, -2.97848, 
    -93.19547, NA, NA, -0.12714, NA, -71.34109, NA, -0.23396, 
    NA, -3.70577, NA, 17.55142, -74.00712, 20.26078, NA, NA, 
    -79.54316, NA, 139.83829, NA, NA, 0.64255, -78.89601, -118.24532, 
    NA, -82.45927, NA, NA, -115.13997, -75.4702, NA, -84.62167, 
    -85.67869, -87.90684, NA, -89.98423, NA, NA, -74.00712, NA, 
    -80.83754, NA, -74.00712, NA, NA, NA, NA, NA, -2.97848, NA, 
    -1.08342, NA, NA, -79.05661, NA, -106.02612, -103.35108, 
    NA, -2.97848, -8.42945, NA, -2.10679, NA, NA, -4.24251, NA, 
    NA, -74.00712, NA, NA, NA, NA, NA, NA, NA, NA, -74.00712, 
    NA, NA, NA, NA, NA, NA, -118.71766, NA, NA, NA, NA, NA, -118.24532, 
    NA, NA, NA, -74.00712, NA, -0.12714, NA, 2.29005, -90.5651, 
    NA, NA, NA, -74.72671, -8.24055, NA, -87.63241, -114.06317, 
    -4.48622, 133.39311, NA, -74.04323, NA, NA, -86.14996, -122.42005, 
    NA, -73.94888, -117.37388, NA, NA, NA, NA, NA, -77.029, -95.84502, 
    NA, NA, NA, NA, -0.12714, -0.34592, NA, NA, -96.06071, NA, 
    NA, 13.37698, NA, NA, NA, -74.00712, -118.24532, NA, NA, 
    -118.24532, NA, NA, -84.39111, NA, 2.34121, -82.50293, -73.9454, 
    -2.97848, NA, -77.029, NA, NA, NA, NA, 10.45415, NA, -118.24532, 
    35.36124, NA, -87.63241, NA, NA, -83.00298, NA, -85.97874, 
    -74.00712, NA, NA, NA, NA, NA, -83.38556, NA, -76.48023, 
    -122.27302, -0.12714, NA, 10.45415, NA, -0.34592, 10.45415, 
    -119.27023, -2.23218, NA, NA, -87.66771, 5.68827, NA, -2.59143, 
    NA, NA, -74.00712, 82.79476, -75.16237, NA, -1.46454, -118.24532, 
    -4.62833, 8.68342, NA, -75.92381, NA, -86.30063, NA, NA, 
    NA, 0.74267, NA, NA, -122.27302, -83.53626, NA, -107.48486, 
    -97.1495, NA, NA, NA, NA, NA, NA, NA, -79.05661, NA, -90.19951, 
    -74.00712, -95.93995, -90.19951, NA, NA, NA, -79.4172, NA, 
    -76.79731, NA, -90.60536, NA, -86.77836, NA, -40.77105, NA, 
    NA, -87.63241, -73.94888, NA, -78.64267, NA, NA, NA, NA, 
    NA, NA, NA, NA, -82.68448, NA, -118.24532, -95.84502, -7.84481, 
    -70.25665, NA, NA, NA, -90.645, NA, NA, -111.66851, -122.32944, 
    NA, -120.95071, NA, NA, -73.9454, NA, NA, -110.96975, -88.20449, 
    NA, -2.23001, NA, -89.59026, NA, NA, NA, 0.47791, NA, NA, 
    1.71819, NA, NA, -77.029, -95.93995, 9.51695, -4.24251, -118.39535, 
    -118.1924, NA, NA, NA, NA, 10.45415, NA, -90.19951, -96.84842, 
    NA, -38.50456, -87.63241, -81.69074, NA, NA, -0.12714, -81.71747, 
    NA, -98.1607, NA, NA, -2.59143, -89.61809, NA, NA, NA, NA, 
    NA, NA, NA, -118.24532, NA, NA, NA, NA, -75.16237, NA, NA, 
    NA, NA, NA, -122.42005, NA, NA, NA, NA, -3.53444, -75.16237, 
    NA, -1.46454, NA, -74.00712, 106.82782, NA, NA, NA, -81.69074, 
    133.39311, NA, NA, NA, NA, NA, -78.87846, 9.67469, 8.03889, 
    NA, NA, -120.54872, NA, NA, NA, NA, -86.68073, NA, -122.03095, 
    NA, NA, 13.37698, NA, NA, NA, NA, NA, NA, NA, 8.22395, 11.96689, 
    NA, NA, -73.7868, -95.24921, NA, -0.00934, NA, NA, -71.10602, 
    NA, NA, -0.12714, -81.69074, NA, -80.05269, 0.46694, 17.55142, 
    -79.7947, NA, -74.00712, NA, NA, NA, NA, -2.97848, NA, NA, 
    NA, -74.00712, -71.41199, NA, -80.83754, NA, -74.00712, -106.65931, 
    NA, NA, -87.63241, NA, -1.97406, -90.22049, -111.54732, -112.07577, 
    NA, NA, -0.12714, -122.44165, NA, NA, -118.24532, -89.38669, 
    NA, -97.74298, 8.22395, NA, NA, NA, NA, NA, 20.26078, NA, 
    -79.38533, NA, 10.45415, -89.51877, 13.37698, NA, NA, -122.67563, 
    NA, -1.9086, NA, -118.71766, -118.24532, -118.24532, NA, 
    NA, -0.34592, NA, -74.00712, NA, NA, NA, NA, NA, NA, NA, 
    NA, -0.07929, -0.12714, -90.36802, NA, -77.029, NA, NA, -7.84481, 
    NA, NA, NA, -89.98423, NA, NA, -2.23001, NA, NA, NA, NA, 
    NA, -95.84502, NA, NA, NA, NA, -100.07715, -90.5651, -0.12714, 
    NA, NA, -80.25306, NA, NA, 69.86799, NA, -74.00712, NA, NA, 
    -76.65859, 8.62929, NA, -87.63241, 13.70182, -90.19951, NA, 
    -98.35131, NA, -97.86837, NA, NA, -90.18049, NA, NA, 7.35885, 
    NA, NA, -2.57518, NA, NA, NA, NA, NA, NA, -0.12714, -73.83168, 
    NA, 1.74102, NA, NA, -99.4099, NA, NA, NA, NA, -75.16237, 
    NA, NA, NA, -119.27023, -3.44291, -63.58481, NA, NA, NA, 
    NA, NA, -81.51406, NA, -81.54106, NA, -87.63241, -122.08613, 
    NA, NA, -118.24532, NA, NA, -119.27023, -93.22011, NA, -6.24953, 
    NA, 144.96715, 30.52249, NA, -86.68073, NA, NA, NA, NA, NA, 
    NA, -75.92381, NA, NA, NA, NA, -90.19951, -74.00712, NA, 
    NA, NA, -118.24532, NA, NA, -95.36978, -86.53424, NA, -8.42945, 
    NA, NA, NA, NA, NA, NA, -83.7336, -118.24532, NA, -76.79731, 
    -77.029, -83.04792, 17.55142, NA, NA, NA, NA, NA, NA, -79.99745, 
    NA, NA, -96.7954, NA, 11.26589, -86.77836, NA, NA, NA, NA, 
    10.45415, -96.63166, -73.94888, -77.60454, NA, -2.24881, 
    NA, -2.23001, -74.00712, 0.11156, -2.24881, NA, NA, -83.04792, 
    NA, NA, -75.16237, NA, NA, NA, NA, NA, NA, NA, NA, 10.45415, 
    NA, NA, NA, NA, NA, NA, -87.63241, -122.42005, NA, -77.029, 
    -82.38859, -122.42005, NA, -88.49926, NA, -74.00712, -90.04868, 
    NA, -88.65042, -3.00594, NA, NA, -85.97874, NA, -74.00712, 
    NA, -73.9454, NA, NA, -95.84502, NA, NA, -85.97874, -101.95625, 
    170.50385, -75.16237, NA, NA, NA, NA, NA, -81.69074, NA, 
    139.74092, NA, NA, NA, NA, NA, NA, NA, NA, -87.66771, NA, 
    -95.84502, NA, -79.2138, NA, NA, -83.04792, -122.2705, NA, 
    NA, NA, NA, -3.18067, -118.24532, NA, 9.51695, NA, NA, NA, 
    NA, NA, NA, 9.17192, NA, NA, 8.12927, NA, 151.20695, -63.57392, 
    NA, NA, NA, NA, NA, NA, NA, -76.47933, 82.79476, -122.32944, 
    NA, NA, NA, NA, NA, NA, NA, -91.25276, NA, -83.92091, 2.34121, 
    -122.42005, NA, -0.12714, NA, NA, NA, -81.54106, NA, -2.56483, 
    -77.029, NA, NA, NA, -87.63241, NA, NA, NA, -0.62466, -73.94888, 
    -73.85678, NA, NA, 24.67699, NA, -81.69074, NA, 7.35885, 
    4.89319, -74.72671, -61.41713, -121.94345, NA, NA, NA, -3.18067, 
    NA, NA, -1.46454, -81.69074, NA, NA, NA, -74.12374, -80.11278, 
    -95.84502, NA, -2.24881, NA, -93.05231, -2.23218, NA, NA, 
    NA, NA, NA, -77.27348, -100.07715, -2.24881, NA, -77.029, 
    -87.63241, NA, NA, NA, -2.97848, -74.00712, -73.94888, NA, 
    -79.05661, NA, NA, -78.88956, -74.72671, NA, -84.56264, -77.029, 
    NA, NA, -122.42005, -74.00712, NA, NA, NA, -74.00712, -83.00298, 
    -98.49462, NA, NA, NA, -70.77212, NA, NA, NA, NA, -76.6096, 
    NA, -0.12714, NA, NA, NA, -100.07715, NA, -79.05661, -97.74298, 
    NA, NA, -73.94888, 18.80032, -90.04892, -81.54106, NA, -93.19547, 
    -120.51484, NA, -0.12714, NA, -0.39535, NA, 1.85305, -3.51534, 
    NA, NA, -118.24532, NA, 8.22395, 10.74998, -118.24532, NA, 
    -2.24881, -74.00712, NA, -111.66851, -80.83754, NA, -74.00712, 
    NA, NA, NA, NA, NA, NA, -118.24532, NA, -118.24532, -118.24532, 
    NA, -118.24532, NA, NA, NA, NA, NA, NA, NA, NA, NA, -105.55096, 
    NA, -72.92496, NA, NA, NA, -80.25306, NA, -1.97406, NA, -77.029, 
    NA, NA, -122.42005, 16.3688, -119.27023, NA, -105.55096, 
    -90.19951, NA, -85.32281, 7.61781, NA, NA, 16.60445, -1.50776, 
    -89.99726, 115.85724, -87.9523, -98.76514, NA, NA, NA, NA, 
    NA, NA, NA, -82.66947, NA, NA, -3.70577, NA, NA, NA, 12.57347, 
    NA, NA, -79.38533, NA, NA, NA, NA, NA, NA, NA, NA, NA, -1.97406, 
    -1.46454, NA, -119.27023, -122.96462, NA, NA, -118.24532, 
    -83.04792, NA, NA, NA, NA, -83.04792, -0.39535, NA, -93.19547, 
    NA, NA, NA, 82.79476, NA, -82.38859, -90.18043, -122.32944, 
    5.35813, NA, NA, NA, 133.39311, -1.97406, -2.10679, NA, -80.01955, 
    NA, NA, 11.96689, NA, -122.32944, -82.40022, -58.37354, NA, 
    NA, NA, -75.16237, -72.51984, NA, NA, -78.64267, NA, -74.00712, 
    NA, NA, NA, -74.00712, NA, NA, NA, -74.00712, -85.97874, 
    -74.66429, NA, NA, -2.99275, -118.24532, NA, NA, -90.19951, 
    NA, -0.39535, -74.00712, NA, NA, 0.11156, NA, -84.75627, 
    26.06739, NA, -71.12894, -118.24532, 7.01815, -73.94888, 
    NA, NA, -74.00712, NA, -122.32944, -90.36802, NA, -95.96653, 
    NA, NA, NA, 144.96715, -79.4172, -74.00712, -74.00712, NA, 
    NA, NA, NA, NA, NA, -0.12714, NA, -74.29504, NA, NA, -75.5057, 
    NA, -89.6436, NA, NA, -90.88153, NA, -79.7947, NA, -90.77387, 
    NA, 24.6562, -76.79731, NA, -95.84502, NA, NA, NA, NA, -80.05269, 
    NA, -71.56889, NA, -2.98868, -77.029, NA, -74.00712, -73.94888, 
    NA, NA, -90.645, NA, -84.39111, NA, -77.28861, NA, NA, NA, 
    -92.09985, NA, NA, -79.99745, NA, -1.97406, -1.46454, 12.57347, 
    NA, NA, NA, -122.42005, NA, -96.7954, NA, NA, NA, -90.5651, 
    NA, -0.01802, -3.00594, NA, -73.31146, -75.16237, -73.94888, 
    -96.91393, NA, NA, -123.11403, NA, NA, -118.24532, NA, NA, 
    -94.51317, NA, NA, -74.00712, -118.24532, NA, NA, NA, NA, 
    NA, -98.30897, NA, 10.45415, NA, NA, NA, -117.75002, NA, 
    NA, -73.7868, NA, NA, NA, NA, -0.12714, NA, NA, -2.23001, 
    NA, -73.96644, -7.31923, NA, NA, NA, NA, NA, -74.00712, NA, 
    NA, NA, NA, NA, NA, NA, NA, NA, 17.55142, -122.32944, NA, 
    -8.24055, NA, NA, NA, NA, -74.00712, -87.48082, 13.37698, 
    -71.75961, -94.10158, -83.04792, -71.41199, NA, NA, NA, NA, 
    NA, -73.85678, NA, NA, -87.63043, NA, NA, NA, -85.59012, 
    NA, NA, -122.67563, -75.16237, NA, NA, NA, 152.68011, -1.46454, 
    NA, -2.97848, -118.39535, NA, -95.99277, NA, 25.62326, NA, 
    NA, NA, NA, NA, NA, NA, NA, NA, 8.2723, NA, -1.46454, NA, 
    NA, -95.84502, NA, 11.96689, -118.24532, NA, NA, -86.68073, 
    NA, 12.66538, -0.12714, NA, NA, -122.42005, -96.91393, NA, 
    NA, -74.00712, NA, NA, 17.55142, NA, -1.08342, NA, -118.24532, 
    -4.24251, NA, NA, NA, -87.63241, -71.08868, NA, -118.24532, 
    0.88943, NA, -82.56042, -0.16248, NA, -1.97406, -98.32023, 
    -118.24532, NA, NA, -83.04792, NA, NA, NA, -118.24532, NA, 
    NA, NA, NA, NA, NA, -75.16237, NA, -88.8194, -4.24251, NA, 
    -96.92803, 0.11156, NA, NA, NA, -118.32674, -85.91403, -122.42005, 
    8.46678, NA, NA, -0.12714, -77.029, NA, -118.71766, NA, 4.89319, 
    -0.12714, NA, NA, NA, -90.04892, 8.67425, NA, NA, 17.55142, 
    139.83829, NA, NA, -122.42005, NA, NA, -75.16237, -0.12714, 
    -122.32944, -4.24251, NA, NA, NA, NA, NA, -119.27023, -74.17418, 
    -2.14783, -87.79583, NA, NA, NA, -89.50409, -96.89774, NA, 
    NA, NA, NA, -119.27023, NA, NA, NA, NA, -74.00712, NA, NA, 
    NA, NA, NA, NA, NA, NA, -77.43365, NA, NA, -99.13285, NA, 
    -96.89774, NA, -3.98512), name = c("Paul Horn", NA, NA, NA, 
